<claude-code-hint v="1" type="plugin" value="stripe@claude-plugins-official" />

iHYPE alpha acceptance walk
  target   http://localhost:8787
  song     /tmp/claude-0/-home-user-ihype/0e7c8ecf-ef1c-57f6-bb51-5b76ecc2e876/scratchpad/alpha-assets/test-artist-song.m4a (4.51 MB)
  graphic  /tmp/claude-0/-home-user-ihype/0e7c8ecf-ef1c-57f6-bb51-5b76ecc2e876/scratchpad/alpha-assets/test-artist-graphic.png (98 KB)
  run id   1f173761

  cast     artist=e2e-artist-cmtku418 venue=e2e-venue-cmtku418 fan=cmtku41b00003vy7dchdsbcla

  PASS  1. Create a user — invite gate refused an un-coded signup, then a minted code created alpha-signup-1f173761@example.com
  PASS  1b. A second member with the same display name can sign up — both members registered; usernames de-duplicated
  PASS  1c. Members with apostrophes, accents and non-Latin names can sign up — Sarah O'Brien -> sarahobrien4 · 李明 -> userh5qh20mu
  PASS  3. Login (session authenticates against the real worker) — /api/me resolved alpha-fan-1f173761@example.com
  PASS  7. Upload song (real 4.7 MB m4a) — asset cmtku42q · 4725820 bytes · 4 scan layers · artwork stored
  PASS  8. Upload graphic (real 2000x1500 PNG) — avatarImage = https://ihype.org/cdn/profile/cmtku419k0001vy7dizgcwa1i/grap
  PASS  9. Create seed (uploaded track reaches the discover deck) — deck served 5 card(s), including the uploaded track
  PASS  10/11. Play seed as fan, and play the song — MediaListen written (1); history endpoint returned 0 row(s)
  PASS  13. Hype the seed, and hype the track — seed hype wrote a Seed row; artist hype wrote 2 ProfileHypeEvent (no per-track hype exists by design)
  PASS  15. Add event — show alpha-night-1f173761-mez5t · 70/20/10 split · 1837c
  PASS  16 + 31. Sell a ticket (with a HYPE-link promoter attached) — order CAPTURED 1952c · 3 payables · promoter earned 184c = 10.0% of the 1837c face value
  PASS  19. Scan the ticket QR (and refuse a replay) — QR served as SVG and its URL opens with GET (307); first scan accepted, replay refused (409)
  PASS  Replay: the same Stripe event twice issues one ticket, one payout, one email — duplicate acknowledged; tickets 1, payables 3, jobs 1, sold 2 — all unchanged
